emp_id,transaction_num,transaction_date,occupation,occ_step
ID494,start_date,2015-03-02,A,3
ID494,trans1,2017-07-20,B,1
ID494,trans2,2018-07-18,C,3
ID495,start_date,2015-03-04,A,3
ID495,trans1,2017-12-21,B,2
ID495,trans2,2019-04-12,C,2
ID496,start_date,2015-03-09,A,2
ID496,trans1,2016-03-25,B,2
ID496,trans2,2018-01-21,C,3
ID497,start_date,2015-03-10,A,3
ID497,trans1,2019-07-10,B,1
ID497,trans2,2020-06-04,C,1
ID498,start_date,2015-03-15,B,2
ID498,trans1,2016-12-09,C,3
ID498,trans2,2019-05-15,D,2
ID499,start_date,2015-03-15,A,1
ID499,trans1,2016-02-23,B,3
ID499,trans2,2019-08-10,C,2
ID500,start_date,2015-03-18,B,3
ID500,trans1,NA,NA,NA
ID500,trans2,NA,NA,NA
ID501,start_date,2015-03-20,B,1
ID501,trans1,2015-12-28,C,1
ID501,trans2,2016-09-11,D,3
ID502,start_date,2015-03-20,B,2
ID502,trans1,2016-03-22,C,1
ID502,trans2,2016-06-22,D,3
ID503,start_date,2015-03-22,A,3
ID503,trans1,2018-03-03,B,3
ID503,trans2,2020-10-09,C,1
ID504,start_date,2015-04-03,B,3
ID504,trans1,2019-10-31,C,2
ID504,trans2,NA,NA,NA
ID505,start_date,2015-04-09,A,1
ID505,trans1,2015-12-02,B,3
ID505,trans2,2020-07-02,C,1
ID506,start_date,2015-04-13,D,3
ID506,trans1,2020-04-18,E,1
ID506,trans2,NA,NA,NA
ID507,start_date,2015-04-14,B,3
ID507,trans1,2018-07-06,C,2
ID507,trans2,2020-03-05,D,1
ID508,start_date,2015-04-18,C,1
ID508,trans1,2016-02-12,D,3
ID508,trans2,2018-11-02,E,3
ID509,start_date,2015-04-23,D,3
ID509,trans1,2020-05-09,E,1
ID509,trans2,NA,NA,NA
ID510,start_date,2015-04-27,B,2
ID510,trans1,2016-09-23,C,3
ID510,trans2,NA,NA,NA
ID511,start_date,2015-04-28,B,1
ID511,trans1,2016-02-29,C,2
ID511,trans2,2018-02-27,D,3
ID512,start_date,2015-04-29,B,3
ID512,trans1,2019-08-10,C,1
ID512,trans2,2020-05-25,D,1
ID513,start_date,2015-05-02,B,2
ID513,trans1,2016-08-12,C,3
ID513,trans2,NA,NA,NA
ID514,start_date,2015-05-04,C,2
ID514,trans1,2017-01-13,D,3
ID514,trans2,2019-08-07,E,2
ID515,start_date,2015-05-08,C,3
ID515,trans1,2018-03-24,D,1
ID515,trans2,2018-07-15,E,3
ID516,start_date,2015-05-08,A,2
ID516,trans1,2017-03-16,B,3
ID516,trans2,2020-07-14,C,1
ID517,start_date,2015-05-11,C,1
ID517,trans1,2016-03-18,D,1
ID517,trans2,2016-09-07,E,3
ID518,start_date,2015-05-14,C,2
ID518,trans1,2016-11-02,D,3
ID518,trans2,2019-02-18,E,2
ID519,start_date,2015-05-29,A,2
ID519,trans1,2017-05-01,B,1
ID519,trans2,2018-03-24,C,3
ID520,start_date,2015-06-05,A,3
ID520,trans1,2018-08-04,B,2
ID520,trans2,2019-12-06,C,1
ID521,start_date,2015-06-13,C,3
ID521,trans1,2019-11-08,D,1
ID521,trans2,2020-11-05,E,1
ID522,start_date,2015-06-14,B,3
ID522,trans1,2020-07-13,C,1
ID522,trans2,2020-10-18,D,1
ID523,start_date,2015-06-27,A,3
ID523,trans1,2019-12-31,B,1
ID523,trans2,2020-05-12,C,1
ID524,start_date,2015-07-08,C,1
ID524,trans1,2016-03-14,D,3
ID524,trans2,2018-07-06,E,3
ID525,start_date,2015-07-08,B,3
ID525,trans1,2019-01-04,C,2
ID525,trans2,2020-04-11,D,1
ID526,start_date,2015-07-12,A,3
ID526,trans1,2019-03-27,B,1
ID526,trans2,2020-01-05,C,1
ID527,start_date,2015-07-15,A,3
ID527,trans1,NA,NA,NA
ID527,trans2,NA,NA,NA
ID528,start_date,2015-07-21,C,3
ID528,trans1,2020-06-21,D,1
ID528,trans2,NA,NA,NA
ID529,start_date,2015-07-22,C,3
ID529,trans1,2018-02-09,D,3
ID529,trans2,2020-02-27,E,1
ID530,start_date,2015-07-24,B,2
ID530,trans1,2016-12-24,C,3
ID530,trans2,2020-01-01,D,1
ID531,start_date,2015-07-28,B,3
ID531,trans1,2020-02-18,C,1
ID531,trans2,2020-10-02,D,1
ID532,start_date,2015-08-03,A,2
ID532,trans1,2016-10-20,B,2
ID532,trans2,2018-03-02,C,3
ID533,start_date,2015-08-28,A,3
ID533,trans1,2019-10-22,B,1
ID533,trans2,2020-10-11,C,1
ID534,start_date,2015-09-03,A,3
ID534,trans1,2019-01-19,B,1
ID534,trans2,2019-08-15,C,2
ID535,start_date,2015-09-03,C,3
ID535,trans1,2017-11-21,D,3
ID535,trans2,2019-12-28,E,1
ID536,start_date,2015-09-16,B,1
ID536,trans1,2016-03-14,C,1
ID536,trans2,2017-02-09,D,3
ID537,start_date,2015-09-19,B,3
ID537,trans1,NA,NA,NA
ID537,trans2,NA,NA,NA
ID538,start_date,2015-09-20,A,3
ID538,trans1,2018-06-20,B,1
ID538,trans2,2018-11-17,C,3
ID539,start_date,2015-09-21,A,3
ID539,trans1,2018-06-08,B,1
ID539,trans2,2018-11-08,C,3
ID540,start_date,2015-09-25,A,2
ID540,trans1,2016-10-31,B,3
ID540,trans2,2019-05-21,C,2
ID541,start_date,2015-09-28,C,3
ID541,trans1,2019-06-09,D,2
ID541,trans2,2020-07-04,E,1
ID542,start_date,2015-10-02,B,3
ID542,trans1,2020-09-11,C,1
ID542,trans2,NA,NA,NA
ID543,start_date,2015-10-07,A,3
ID543,trans1,2018-06-04,B,2
ID543,trans2,2020-04-28,C,1
ID544,start_date,2015-10-09,B,1
ID544,trans1,2016-08-31,C,1
ID544,trans2,2017-05-15,D,3
ID545,start_date,2015-10-18,C,3
ID545,trans1,2018-08-31,D,1
ID545,trans2,2019-04-16,E,2
ID546,start_date,2015-10-22,C,3
ID546,trans1,2019-09-02,D,1
ID546,trans2,2020-03-11,E,1
ID547,start_date,2015-10-25,B,3
ID547,trans1,2019-03-16,C,2
ID547,trans2,2020-08-14,D,1
ID548,start_date,2015-11-02,B,2
ID548,trans1,2016-12-22,C,1
ID548,trans2,2017-07-27,D,3
ID549,start_date,2015-11-03,C,2
ID549,trans1,2017-08-03,D,3
ID549,trans2,2019-10-16,E,2
ID550,start_date,2015-11-05,B,2
ID550,trans1,2017-06-17,C,3
ID550,trans2,2020-04-09,D,1
ID551,start_date,2015-11-06,C,3
ID551,trans1,2020-06-01,D,1
ID551,trans2,2020-09-27,E,1
ID552,start_date,2015-11-10,C,2
ID552,trans1,2016-11-11,D,2
ID552,trans2,2018-05-18,E,3
ID553,start_date,2015-11-15,A,3
ID553,trans1,2019-04-18,B,2
ID553,trans2,2020-09-16,C,1
ID554,start_date,2015-11-18,A,1
ID554,trans1,2016-07-27,B,3
ID554,trans2,2019-01-15,C,2
ID555,start_date,2015-11-21,C,1
ID555,trans1,2016-06-04,D,3
ID555,trans2,2018-07-11,E,3
ID556,start_date,2015-11-25,B,1
ID556,trans1,2016-05-12,C,3
ID556,trans2,2019-03-31,D,2
ID557,start_date,2015-11-26,A,3
ID557,trans1,2020-06-24,B,1
ID557,trans2,2020-10-15,C,1
ID558,start_date,2015-11-27,A,2
ID558,trans1,2017-04-15,B,1
ID558,trans2,2017-10-24,C,3
ID559,start_date,2015-12-03,A,3
ID559,trans1,2020-04-29,B,1
ID559,trans2,NA,NA,NA
ID560,start_date,2015-12-14,B,3
ID560,trans1,2019-10-10,C,1
ID560,trans2,2020-04-15,D,1
ID561,start_date,2015-12-18,C,3
ID561,trans1,2019-11-20,D,1
ID561,trans2,2020-06-13,E,1
ID562,start_date,2015-12-19,B,2
ID562,trans1,2016-12-23,C,2
ID562,trans2,2018-08-01,D,3
ID563,start_date,2015-12-21,E,3
ID563,trans1,NA,NA,NA
ID563,trans2,NA,NA,NA
ID564,start_date,2015-12-26,C,3
ID564,trans1,NA,NA,NA
ID564,trans2,NA,NA,NA
ID565,start_date,2015-12-31,B,2
ID565,trans1,2017-05-23,C,1
ID565,trans2,2018-01-19,D,3
ID566,start_date,2016-01-02,B,2
ID566,trans1,2017-09-16,C,1
ID566,trans2,2018-01-21,D,3
ID567,start_date,2016-01-03,A,3
ID567,trans1,2019-08-12,B,1
ID567,trans2,2020-07-26,C,1
ID568,start_date,2016-01-13,C,2
ID568,trans1,2017-04-04,D,1
ID568,trans2,2017-09-04,E,3
ID569,start_date,2016-01-15,B,3
ID569,trans1,2018-07-21,C,3
ID569,trans2,2020-11-21,D,1
ID570,start_date,2016-01-20,A,3
ID570,trans1,2019-09-24,B,1
ID570,trans2,2020-08-20,C,1
ID571,start_date,2016-01-23,B,3
ID571,trans1,2019-02-19,C,1
ID571,trans2,2019-11-08,D,2
ID572,start_date,2016-01-27,C,1
ID572,trans1,2017-01-20,D,2
ID572,trans2,2018-02-14,E,3
ID573,start_date,2016-01-27,B,3
ID573,trans1,2020-11-11,C,1
ID573,trans2,NA,NA,NA
ID574,start_date,2016-01-28,E,3
ID574,trans1,NA,NA,NA
ID574,trans2,NA,NA,NA
ID575,start_date,2016-02-04,A,1
ID575,trans1,2017-01-31,B,1
ID575,trans2,2017-07-17,C,3
ID576,start_date,2016-02-05,B,3
ID576,trans1,2019-02-20,C,1
ID576,trans2,2020-02-05,D,1
ID577,start_date,2016-02-08,B,3
ID577,trans1,NA,NA,NA
ID577,trans2,NA,NA,NA
ID578,start_date,2016-02-10,D,3
ID578,trans1,NA,NA,NA
ID578,trans2,NA,NA,NA
ID579,start_date,2016-02-14,B,3
ID579,trans1,2019-01-09,C,1
ID579,trans2,2019-04-20,D,2
ID580,start_date,2016-02-15,B,3
ID580,trans1,2018-11-05,C,2
ID580,trans2,2020-10-31,D,1
ID581,start_date,2016-02-21,B,2
ID581,trans1,2017-04-23,C,1
ID581,trans2,2017-07-23,D,3
ID582,start_date,2016-02-23,D,3
ID582,trans1,2020-07-06,E,1
ID582,trans2,NA,NA,NA
ID583,start_date,2016-02-28,C,3
ID583,trans1,2019-05-06,D,1
ID583,trans2,2019-08-24,E,2
ID584,start_date,2016-03-03,C,3
ID584,trans1,2019-03-22,D,1
ID584,trans2,2020-03-01,E,1
ID585,start_date,2016-03-09,A,1
ID585,trans1,2017-03-02,B,1
ID585,trans2,2017-09-19,C,3
ID586,start_date,2016-03-15,B,3
ID586,trans1,2018-06-17,C,3
ID586,trans2,2020-06-19,D,1
ID587,start_date,2016-03-23,D,3
ID587,trans1,2020-10-31,E,1
ID587,trans2,NA,NA,NA
ID588,start_date,2016-03-30,D,3
ID588,trans1,2020-11-11,E,1
ID588,trans2,NA,NA,NA
ID589,start_date,2016-04-06,A,3
ID589,trans1,2018-05-09,B,1
ID589,trans2,2018-11-01,C,3
ID590,start_date,2016-04-16,C,3
ID590,trans1,2019-08-01,D,1
ID590,trans2,2020-04-06,E,1
ID591,start_date,2016-04-18,B,2
ID591,trans1,2017-10-02,C,2
ID591,trans2,2019-04-23,D,2
ID592,start_date,2016-04-22,B,3
ID592,trans1,2020-02-18,C,1
ID592,trans2,NA,NA,NA
ID593,start_date,2016-04-22,C,2
ID593,trans1,2018-04-19,D,2
ID593,trans2,2020-04-03,E,1
ID594,start_date,2016-04-25,C,3
ID594,trans1,2020-11-16,D,1
ID594,trans2,NA,NA,NA
ID595,start_date,2016-04-28,D,3
ID595,trans1,2020-01-04,E,1
ID595,trans2,NA,NA,NA
ID596,start_date,2016-04-30,C,3
ID596,trans1,2018-07-20,D,1
ID596,trans2,2018-10-25,E,3
ID597,start_date,2016-05-02,A,3
ID597,trans1,2018-10-17,B,2
ID597,trans2,2019-12-03,C,1
ID598,start_date,2016-05-03,B,2
ID598,trans1,2017-11-22,C,2
ID598,trans2,2019-07-13,D,2
ID599,start_date,2016-05-04,B,3
ID599,trans1,NA,NA,NA
ID599,trans2,NA,NA,NA
ID600,start_date,2016-05-04,A,3
ID600,trans1,2018-06-06,B,1
ID600,trans2,2018-10-20,C,3
ID601,start_date,2016-05-05,A,3
ID601,trans1,2018-08-11,B,2
ID601,trans2,2019-11-19,C,2
ID602,start_date,2016-05-09,A,2
ID602,trans1,2017-08-21,B,3
ID602,trans2,2020-02-05,C,1
ID603,start_date,2016-05-10,A,3
ID603,trans1,2019-11-18,B,1
ID603,trans2,2020-07-20,C,1
ID604,start_date,2016-05-20,C,2
ID604,trans1,2017-10-03,D,3
ID604,trans2,2020-02-28,E,1
ID605,start_date,2016-05-24,C,3
ID605,trans1,2018-09-19,D,1
ID605,trans2,2019-01-11,E,2
ID606,start_date,2016-06-01,C,3
ID606,trans1,2018-07-23,D,2
ID606,trans2,2019-12-05,E,1
ID607,start_date,2016-06-01,B,3
ID607,trans1,2019-11-11,C,1
ID607,trans2,2020-08-04,D,1
ID608,start_date,2016-06-03,C,1
ID608,trans1,2017-02-26,D,2
ID608,trans2,2018-09-23,E,3
ID609,start_date,2016-06-03,B,2
ID609,trans1,2018-05-26,C,3
ID609,trans2,2020-11-15,D,1
ID610,start_date,2016-06-09,C,3
ID610,trans1,2018-10-09,D,3
ID610,trans2,NA,NA,NA
ID611,start_date,2016-06-19,B,3
ID611,trans1,2018-07-31,C,2
ID611,trans2,2019-11-08,D,2
ID612,start_date,2016-06-26,C,3
ID612,trans1,2018-10-19,D,1
ID612,trans2,2019-08-05,E,2
ID613,start_date,2016-07-05,A,3
ID613,trans1,2019-07-08,B,1
ID613,trans2,2020-01-19,C,1
ID614,start_date,2016-07-07,A,2
ID614,trans1,2018-01-21,B,1
ID614,trans2,2018-12-24,C,2
ID615,start_date,2016-07-16,C,3
ID615,trans1,2020-03-13,D,1
ID615,trans2,2020-11-22,E,1
ID616,start_date,2016-07-30,C,3
ID616,trans1,2020-07-23,D,1
ID616,trans2,2020-10-23,E,1
ID617,start_date,2016-08-13,C,1
ID617,trans1,2017-01-26,D,3
ID617,trans2,2020-01-20,E,1
ID618,start_date,2016-08-15,C,1
ID618,trans1,2017-07-03,D,3
ID618,trans2,2020-07-28,E,1
ID619,start_date,2016-08-16,B,3
ID619,trans1,2018-09-14,C,2
ID619,trans2,2020-03-01,D,1
ID620,start_date,2016-08-19,A,2
ID620,trans1,2018-01-05,B,2
ID620,trans2,2020-01-03,C,1
ID621,start_date,2016-08-19,A,3
ID621,trans1,2018-08-23,B,3
ID621,trans2,2020-10-10,C,1
ID622,start_date,2016-08-21,B,3
ID622,trans1,2019-02-18,C,2
ID622,trans2,NA,NA,NA
ID623,start_date,2016-08-22,C,1
ID623,trans1,2017-08-05,D,3
ID623,trans2,2020-09-24,E,1
ID624,start_date,2016-08-23,B,3
ID624,trans1,2019-10-07,C,2
ID624,trans2,2020-11-03,D,1
ID625,start_date,2016-08-31,A,1
ID625,trans1,2017-04-20,B,1
ID625,trans2,2017-08-13,C,3
ID626,start_date,2016-09-03,C,3
ID626,trans1,2019-08-15,D,2
ID626,trans2,2020-09-11,E,1
ID627,start_date,2016-09-04,B,2
ID627,trans1,2017-10-16,C,3
ID627,trans2,2020-02-22,D,1
ID628,start_date,2016-09-11,C,2
ID628,trans1,2018-06-27,D,2
ID628,trans2,2019-11-27,E,1
ID629,start_date,2016-09-11,A,3
ID629,trans1,2019-09-23,B,1
ID629,trans2,2020-01-31,C,1
ID630,start_date,2016-09-15,C,2
ID630,trans1,2018-09-11,D,3
ID630,trans2,NA,NA,NA
ID631,start_date,2016-09-15,B,2
ID631,trans1,2018-02-15,C,1
ID631,trans2,2019-01-08,D,2
ID632,start_date,2016-09-19,A,2
ID632,trans1,2017-09-21,B,1
ID632,trans2,2018-04-06,C,3
ID633,start_date,2016-09-23,A,1
ID633,trans1,2017-08-18,B,1
ID633,trans2,2018-05-06,C,3
ID634,start_date,2016-09-25,C,2
ID634,trans1,2017-09-28,D,2
ID634,trans2,2019-03-27,E,2
ID635,start_date,2016-10-08,B,3
ID635,trans1,2019-02-06,C,2
ID635,trans2,NA,NA,NA
ID636,start_date,2016-10-09,A,3
ID636,trans1,2019-09-17,B,1
ID636,trans2,2020-08-18,C,1
ID637,start_date,2016-10-10,A,1
ID637,trans1,2017-03-22,B,3
ID637,trans2,2020-02-17,C,1
ID638,start_date,2016-10-21,A,3
ID638,trans1,2018-12-05,B,2
ID638,trans2,NA,NA,NA
ID639,start_date,2016-10-25,B,3
ID639,trans1,2020-04-17,C,1
ID639,trans2,NA,NA,NA
ID640,start_date,2016-10-26,B,3
ID640,trans1,2019-09-25,C,2
ID640,trans2,2020-11-23,D,1
ID641,start_date,2016-11-09,C,2
ID641,trans1,2018-02-15,D,3
ID641,trans2,2020-08-17,E,1
ID642,start_date,2016-11-11,C,1
ID642,trans1,2017-05-01,D,3
ID642,trans2,NA,NA,NA
ID643,start_date,2016-11-12,B,3
ID643,trans1,2019-03-08,C,2
ID643,trans2,2020-06-03,D,1
ID644,start_date,2016-12-05,B,3
ID644,trans1,2020-03-24,C,1
ID644,trans2,2020-07-01,D,1
ID645,start_date,2016-12-07,D,3
ID645,trans1,2018-12-30,E,2
ID645,trans2,NA,NA,NA
ID646,start_date,2016-12-14,C,3
ID646,trans1,2019-09-09,D,1
ID646,trans2,2020-03-02,E,1
ID647,start_date,2016-12-15,B,2
ID647,trans1,2018-12-04,C,1
ID647,trans2,2019-04-11,D,2
ID648,start_date,2016-12-18,C,2
ID648,trans1,2018-05-11,D,1
ID648,trans2,2019-01-01,E,2
ID649,start_date,2016-12-25,C,3
ID649,trans1,2020-10-04,D,1
ID649,trans2,NA,NA,NA
ID650,start_date,2016-12-26,C,3
ID650,trans1,2020-08-04,D,1
ID650,trans2,NA,NA,NA
ID651,start_date,2016-12-26,A,1
ID651,trans1,2017-10-14,B,1
ID651,trans2,2018-09-20,C,3
ID652,start_date,2016-12-28,C,3
ID652,trans1,2020-09-20,D,1
ID652,trans2,NA,NA,NA
ID653,start_date,2017-01-03,A,3
ID653,trans1,2020-05-28,B,1
ID653,trans2,NA,NA,NA
ID654,start_date,2017-01-05,D,3
ID654,trans1,2019-09-21,E,2
ID654,trans2,NA,NA,NA
ID655,start_date,2017-01-12,A,2
ID655,trans1,2019-01-05,B,2
ID655,trans2,2020-11-23,C,1
ID656,start_date,2017-01-17,B,2
ID656,trans1,2018-11-24,C,2
ID656,trans2,NA,NA,NA
ID657,start_date,2017-01-19,A,1
ID657,trans1,2017-10-29,B,3
ID657,trans2,2020-01-12,C,1
ID658,start_date,2017-01-21,A,1
ID658,trans1,2017-06-11,B,2
ID658,trans2,2019-04-20,C,2
ID659,start_date,2017-01-22,C,2
ID659,trans1,2018-11-15,D,1
ID659,trans2,2019-08-31,E,2
ID660,start_date,2017-01-23,C,2
ID660,trans1,2018-04-05,D,2
ID660,trans2,2019-07-30,E,2
ID661,start_date,2017-01-23,C,3
ID661,trans1,2020-01-09,D,1
ID661,trans2,2020-11-20,E,1
ID662,start_date,2017-01-27,D,3
ID662,trans1,2020-07-08,E,1
ID662,trans2,NA,NA,NA
ID663,start_date,2017-01-27,B,2
ID663,trans1,2018-05-10,C,3
ID663,trans2,2020-11-01,D,1
ID664,start_date,2017-01-28,A,3
ID664,trans1,2020-03-22,B,1
ID664,trans2,2020-09-22,C,1
ID665,start_date,2017-01-30,C,1
ID665,trans1,2017-12-03,D,3
ID665,trans2,2019-12-16,E,1
ID666,start_date,2017-01-31,C,3
ID666,trans1,2020-01-02,D,1
ID666,trans2,2020-06-11,E,1
ID667,start_date,2017-01-31,C,3
ID667,trans1,2019-03-23,D,2
ID667,trans2,NA,NA,NA
ID668,start_date,2017-02-03,A,2
ID668,trans1,2018-09-14,B,2
ID668,trans2,2020-06-01,C,1
ID669,start_date,2017-02-10,A,3
ID669,trans1,2020-04-14,B,1
ID669,trans2,NA,NA,NA
ID670,start_date,2017-02-14,A,2
ID670,trans1,2018-03-17,B,3
ID670,trans2,NA,NA,NA
ID671,start_date,2017-02-21,B,2
ID671,trans1,2018-11-28,C,2
ID671,trans2,2020-02-23,D,1
ID672,start_date,2017-02-21,C,3
ID672,trans1,2020-01-28,D,1
ID672,trans2,NA,NA,NA
ID673,start_date,2017-04-04,A,1
ID673,trans1,2017-07-23,B,1
ID673,trans2,2018-02-27,C,3
ID674,start_date,2017-04-06,A,2
ID674,trans1,2018-09-12,B,2
ID674,trans2,2020-02-05,C,1
ID675,start_date,2017-04-07,A,1
ID675,trans1,2017-08-12,B,1
ID675,trans2,2018-03-02,C,3
ID676,start_date,2017-04-15,A,1
ID676,trans1,2017-10-08,B,2
ID676,trans2,2018-11-25,C,2
ID677,start_date,2017-04-19,C,1
ID677,trans1,2018-02-04,D,1
ID677,trans2,2018-09-18,E,3
ID678,start_date,2017-04-23,A,1
ID678,trans1,2018-04-17,B,3
ID678,trans2,2020-06-12,C,1
ID679,start_date,2017-04-28,A,2
ID679,trans1,2018-05-23,B,3
ID679,trans2,NA,NA,NA
ID680,start_date,2017-04-28,C,2
ID680,trans1,2018-08-30,D,1
ID680,trans2,2019-01-06,E,2
ID681,start_date,2017-05-01,C,2
ID681,trans1,2019-01-31,D,2
ID681,trans2,2020-10-12,E,1
ID682,start_date,2017-05-08,B,3
ID682,trans1,2020-06-19,C,1
ID682,trans2,2020-10-17,D,1
ID683,start_date,2017-05-09,C,3
ID683,trans1,2020-01-03,D,1
ID683,trans2,2020-09-26,E,1
ID684,start_date,2017-05-16,C,3
ID684,trans1,2020-09-26,D,1
ID684,trans2,NA,NA,NA
ID685,start_date,2017-05-30,A,2
ID685,trans1,2018-07-27,B,1
ID685,trans2,2018-11-04,C,3
ID686,start_date,2017-05-31,B,3
ID686,trans1,2020-04-13,C,1
ID686,trans2,NA,NA,NA
ID687,start_date,2017-06-09,A,1
ID687,trans1,2017-11-24,B,2
ID687,trans2,2019-02-26,C,2
ID688,start_date,2017-06-14,A,1
ID688,trans1,2017-11-18,B,2
ID688,trans2,2018-12-26,C,2
ID689,start_date,2017-06-17,C,3
ID689,trans1,2019-12-18,D,1
ID689,trans2,NA,NA,NA
ID690,start_date,2017-06-22,A,2
ID690,trans1,2019-05-09,B,1
ID690,trans2,2020-02-26,C,1
ID691,start_date,2017-06-23,B,3
ID691,trans1,2019-07-23,C,1
ID691,trans2,2020-07-22,D,1
ID692,start_date,2017-06-24,B,1
ID692,trans1,2017-11-24,C,1
ID692,trans2,2018-03-24,D,3
ID693,start_date,2017-06-24,A,3
ID693,trans1,2020-06-22,B,1
ID693,trans2,NA,NA,NA
ID694,start_date,2017-07-01,D,3
ID694,trans1,2020-05-11,E,1
ID694,trans2,NA,NA,NA
ID695,start_date,2017-07-04,A,3
ID695,trans1,NA,NA,NA
ID695,trans2,NA,NA,NA
ID696,start_date,2017-07-07,D,3
ID696,trans1,2019-11-27,E,1
ID696,trans2,NA,NA,NA
ID697,start_date,2017-07-08,B,2
ID697,trans1,2019-04-29,C,2
ID697,trans2,2020-08-23,D,1
ID698,start_date,2017-07-08,C,3
ID698,trans1,2020-09-17,D,1
ID698,trans2,NA,NA,NA
ID699,start_date,2017-07-09,A,3
ID699,trans1,2020-08-07,B,1
ID699,trans2,NA,NA,NA
ID700,start_date,2017-07-12,B,2
ID700,trans1,2019-01-24,C,2
ID700,trans2,2020-06-19,D,1
ID701,start_date,2017-07-13,B,3
ID701,trans1,2020-02-09,C,1
ID701,trans2,NA,NA,NA
ID702,start_date,2017-07-16,A,2
ID702,trans1,2019-03-27,B,1
ID702,trans2,2019-06-27,C,2
ID703,start_date,2017-07-16,A,1
ID703,trans1,2018-03-21,B,1
ID703,trans2,2018-06-26,C,3
ID704,start_date,2017-07-20,A,3
ID704,trans1,2019-12-13,B,1
ID704,trans2,2020-08-15,C,1
ID705,start_date,2017-07-29,A,3
ID705,trans1,2020-02-16,B,1
ID705,trans2,2020-06-23,C,1
ID706,start_date,2017-07-30,B,3
ID706,trans1,2019-12-03,C,1
ID706,trans2,2020-04-23,D,1
ID707,start_date,2017-08-03,A,1
ID707,trans1,2018-03-22,B,2
ID707,trans2,2019-11-14,C,2
ID708,start_date,2017-08-05,B,1
ID708,trans1,2018-07-30,C,1
ID708,trans2,2018-11-19,D,3
ID709,start_date,2017-08-11,A,2
ID709,trans1,2018-09-05,B,3
ID709,trans2,NA,NA,NA
ID710,start_date,2017-08-12,C,2
ID710,trans1,2019-06-29,D,1
ID710,trans2,2020-06-03,E,1
ID711,start_date,2017-08-17,B,3
ID711,trans1,2020-07-06,C,1
ID711,trans2,2020-10-25,D,1
ID712,start_date,2017-08-25,A,3
ID712,trans1,2020-06-30,B,1
ID712,trans2,NA,NA,NA
ID713,start_date,2017-08-26,A,2
ID713,trans1,2018-11-26,B,2
ID713,trans2,2020-06-30,C,1
ID714,start_date,2017-09-01,C,3
ID714,trans1,2020-01-19,D,1
ID714,trans2,2020-09-25,E,1
ID715,start_date,2017-09-04,B,3
ID715,trans1,2020-03-28,C,1
ID715,trans2,2020-10-22,D,1
ID716,start_date,2017-09-06,B,3
ID716,trans1,2020-01-04,C,1
ID716,trans2,2020-05-20,D,1
ID717,start_date,2017-09-10,C,2
ID717,trans1,2018-12-05,D,2
ID717,trans2,NA,NA,NA
ID718,start_date,2017-09-12,B,1
ID718,trans1,2018-08-26,C,2
ID718,trans2,2020-08-19,D,1
ID719,start_date,2017-09-13,E,3
ID719,trans1,NA,NA,NA
ID719,trans2,NA,NA,NA
ID720,start_date,2017-09-18,C,3
ID720,trans1,2019-11-10,D,1
ID720,trans2,2020-03-05,E,1
ID721,start_date,2017-09-21,A,1
ID721,trans1,2018-05-08,B,3
ID721,trans2,2020-06-05,C,1
ID722,start_date,2017-09-22,B,2
ID722,trans1,2019-09-16,C,1
ID722,trans2,2020-05-28,D,1
ID723,start_date,2017-09-26,C,1
ID723,trans1,2018-03-04,D,2
ID723,trans2,2019-12-23,E,1
ID724,start_date,2017-09-29,C,2
ID724,trans1,2018-12-02,D,2
ID724,trans2,2020-03-11,E,1
ID725,start_date,2017-10-01,C,1
ID725,trans1,2018-09-27,D,1
ID725,trans2,2019-03-26,E,2
ID726,start_date,2017-10-08,B,3
ID726,trans1,2020-04-26,C,1
ID726,trans2,2020-09-02,D,1
ID727,start_date,2017-10-09,C,2
ID727,trans1,2018-12-03,D,1
ID727,trans2,2019-11-19,E,2
ID728,start_date,2017-10-29,B,2
ID728,trans1,2019-03-06,C,1
ID728,trans2,2020-03-04,D,1
ID729,start_date,2017-11-06,A,2
ID729,trans1,2019-03-10,B,2
ID729,trans2,2020-07-29,C,1
ID730,start_date,2017-11-08,C,2
ID730,trans1,2019-09-08,D,1
ID730,trans2,2020-04-14,E,1
ID731,start_date,2017-11-10,C,2
ID731,trans1,2019-02-01,D,2
ID731,trans2,NA,NA,NA
ID732,start_date,2017-11-11,D,3
ID732,trans1,2020-10-08,E,1
ID732,trans2,NA,NA,NA
ID733,start_date,2017-11-11,D,3
ID733,trans1,2020-10-22,E,1
ID733,trans2,NA,NA,NA
ID734,start_date,2017-11-14,D,3
ID734,trans1,2020-08-21,E,1
ID734,trans2,NA,NA,NA
ID735,start_date,2017-11-24,A,1
ID735,trans1,2018-02-23,B,3
ID735,trans2,NA,NA,NA
ID736,start_date,2017-12-06,C,2
ID736,trans1,2019-05-06,D,2
ID736,trans2,2020-08-12,E,1
ID737,start_date,2017-12-07,A,2
ID737,trans1,2018-12-09,B,2
ID737,trans2,NA,NA,NA
ID738,start_date,2017-12-08,A,2
ID738,trans1,2019-12-06,B,1
ID738,trans2,2020-03-11,C,1
ID739,start_date,2017-12-13,B,2
ID739,trans1,2019-10-29,C,1
ID739,trans2,2020-09-24,D,1
ID740,start_date,2017-12-19,B,3
ID740,trans1,2020-06-25,C,1
ID740,trans2,2020-11-11,D,1
ID741,start_date,2017-12-20,D,3
ID741,trans1,2020-09-29,E,1
