emp_id,start_date,equity_woman,equity_visible_minority,equity_aboriginal,equity_disability
ID900,2019-09-15,TRUE,FALSE,FALSE,TRUE
ID901,2019-09-16,FALSE,FALSE,FALSE,FALSE
ID902,2019-09-16,FALSE,TRUE,FALSE,FALSE
ID903,2019-09-25,FALSE,TRUE,FALSE,FALSE
ID904,2019-09-30,FALSE,TRUE,FALSE,FALSE
ID905,2019-10-03,TRUE,FALSE,FALSE,FALSE
ID906,2019-10-05,TRUE,FALSE,FALSE,FALSE
ID907,2019-10-09,FALSE,TRUE,TRUE,FALSE
ID908,2019-10-16,FALSE,FALSE,TRUE,FALSE
ID909,2019-10-16,TRUE,FALSE,FALSE,FALSE
ID910,2019-10-18,FALSE,FALSE,FALSE,FALSE
ID911,2019-10-23,FALSE,TRUE,FALSE,FALSE
ID912,2019-10-27,FALSE,FALSE,FALSE,FALSE
ID913,2019-10-30,TRUE,FALSE,FALSE,FALSE
ID914,2019-10-31,TRUE,TRUE,FALSE,FALSE
ID915,2019-11-13,TRUE,FALSE,FALSE,FALSE
ID916,2019-11-18,TRUE,TRUE,FALSE,FALSE
ID917,2019-11-23,TRUE,FALSE,FALSE,FALSE
ID918,2019-11-23,TRUE,TRUE,TRUE,FALSE
ID919,2019-11-23,FALSE,TRUE,FALSE,FALSE
ID920,2019-11-25,FALSE,TRUE,TRUE,TRUE
ID921,2019-11-27,TRUE,FALSE,FALSE,FALSE
ID922,2019-11-28,TRUE,TRUE,FALSE,FALSE
ID923,2019-12-06,TRUE,TRUE,FALSE,FALSE
ID924,2019-12-10,FALSE,FALSE,FALSE,FALSE
ID925,2019-12-10,TRUE,FALSE,FALSE,FALSE
ID926,2019-12-10,TRUE,FALSE,FALSE,FALSE
ID927,2019-12-17,FALSE,TRUE,FALSE,FALSE
ID928,2019-12-20,FALSE,FALSE,FALSE,FALSE
ID929,2019-12-24,FALSE,TRUE,FALSE,FALSE
ID930,2019-12-25,FALSE,FALSE,FALSE,FALSE
ID931,2019-12-29,FALSE,FALSE,FALSE,FALSE
ID932,2020-01-04,TRUE,TRUE,FALSE,FALSE
ID933,2020-01-06,TRUE,FALSE,FALSE,TRUE
ID934,2020-01-07,TRUE,TRUE,FALSE,TRUE
ID935,2020-01-10,TRUE,FALSE,TRUE,FALSE
ID936,2020-01-14,FALSE,FALSE,FALSE,FALSE
ID937,2020-01-14,FALSE,FALSE,FALSE,FALSE
ID938,2020-01-16,FALSE,FALSE,FALSE,FALSE
ID939,2020-01-30,FALSE,FALSE,FALSE,FALSE
ID940,2020-02-02,TRUE,TRUE,FALSE,TRUE
ID941,2020-02-10,FALSE,FALSE,FALSE,FALSE
ID942,2020-02-15,TRUE,FALSE,FALSE,FALSE
ID943,2020-02-16,FALSE,FALSE,FALSE,FALSE
ID944,2020-02-17,FALSE,FALSE,FALSE,FALSE
ID945,2020-02-19,TRUE,FALSE,FALSE,FALSE
ID946,2020-03-02,FALSE,FALSE,FALSE,FALSE
ID947,2020-03-08,FALSE,FALSE,FALSE,FALSE
ID948,2020-03-08,TRUE,TRUE,FALSE,TRUE
ID949,2020-03-19,TRUE,FALSE,FALSE,FALSE
ID950,2020-03-19,FALSE,TRUE,FALSE,FALSE
ID951,2020-03-20,FALSE,FALSE,FALSE,FALSE
ID952,2020-03-22,FALSE,FALSE,FALSE,FALSE
ID953,2020-03-22,FALSE,FALSE,TRUE,FALSE
ID954,2020-03-24,TRUE,TRUE,FALSE,FALSE
ID955,2020-03-27,FALSE,TRUE,FALSE,TRUE
ID956,2020-03-28,TRUE,FALSE,FALSE,FALSE
ID957,2020-04-18,TRUE,FALSE,FALSE,FALSE
ID958,2020-04-21,TRUE,FALSE,FALSE,FALSE
ID959,2020-04-21,TRUE,TRUE,FALSE,FALSE
ID960,2020-04-24,TRUE,FALSE,FALSE,FALSE
ID961,2020-04-30,FALSE,FALSE,TRUE,FALSE
ID962,2020-05-07,TRUE,TRUE,FALSE,FALSE
ID963,2020-05-10,FALSE,FALSE,FALSE,FALSE
ID964,2020-05-24,TRUE,FALSE,FALSE,FALSE
ID965,2020-05-30,FALSE,FALSE,FALSE,FALSE
ID966,2020-05-31,TRUE,TRUE,FALSE,TRUE
ID967,2020-06-09,FALSE,FALSE,FALSE,FALSE
ID968,2020-06-15,FALSE,FALSE,FALSE,FALSE
ID969,2020-06-16,TRUE,FALSE,FALSE,FALSE
ID970,2020-06-21,FALSE,FALSE,FALSE,FALSE
ID971,2020-06-25,FALSE,FALSE,FALSE,FALSE
ID972,2020-06-30,FALSE,TRUE,FALSE,FALSE
ID973,2020-07-07,TRUE,FALSE,FALSE,FALSE
ID974,2020-07-26,TRUE,FALSE,FALSE,FALSE
ID975,2020-08-01,FALSE,FALSE,FALSE,FALSE
ID976,2020-08-04,FALSE,TRUE,FALSE,FALSE
ID977,2020-08-06,FALSE,FALSE,FALSE,FALSE
ID978,2020-08-29,FALSE,TRUE,FALSE,FALSE
ID979,2020-09-04,TRUE,FALSE,FALSE,FALSE
ID980,2020-09-10,FALSE,TRUE,FALSE,FALSE
ID981,2020-09-12,FALSE,FALSE,FALSE,FALSE
ID982,2020-09-15,FALSE,TRUE,TRUE,FALSE
ID983,2020-09-25,FALSE,FALSE,FALSE,FALSE
ID984,2020-09-28,TRUE,FALSE,FALSE,FALSE
ID985,2020-10-04,FALSE,FALSE,FALSE,TRUE
ID986,2020-10-10,FALSE,FALSE,FALSE,FALSE
ID987,2020-10-16,TRUE,FALSE,FALSE,FALSE
ID988,2020-10-18,FALSE,TRUE,FALSE,FALSE
ID989,2020-10-19,FALSE,FALSE,FALSE,FALSE
ID990,2020-10-22,TRUE,TRUE,FALSE,FALSE
ID991,2020-10-28,TRUE,FALSE,FALSE,FALSE
ID992,2020-11-01,FALSE,FALSE,TRUE,FALSE
ID993,2020-11-05,TRUE,TRUE,FALSE,FALSE
ID994,2020-11-05,TRUE,FALSE,FALSE,FALSE
ID995,2020-11-10,FALSE,TRUE,FALSE,TRUE
ID996,2020-11-14,FALSE,TRUE,FALSE,FALSE
ID997,2020-11-18,TRUE,FALSE,FALSE,FALSE
ID998,2020-11-19,FALSE,FALSE,FALSE,FALSE
ID999,2020-11-22,FALSE,FALSE,FALSE,FALSE
